TAG,Counter,Num_Range,Range
CELL_136,559,1,[ 2017-11-23 09:12:12 ~ 2017-11-23 19:04:40;  ]
CELL_133,283,4,[ 2017-11-23 09:09:40 ~ 2017-11-23 10:53:38; 2017-11-23 12:00:09 ~ 2017-11-23 12:13:14; 2017-11-23 17:00:21 ~ 2017-11-23 17:48:45; 2017-11-23 18:54:46 ~ 2017-11-23 19:07:45;  ]
CELL_1,116,2,[ 2017-11-23 00:04:32 ~ 2017-11-23 08:02:34; 2017-11-23 20:06:41 ~ 2017-11-23 23:01:27;  ]
CELL_141,103,1,[ 2017-11-23 09:53:43 ~ 2017-11-23 16:57:18;  ]
CELL_132,50,4,[ 2017-11-23 09:08:37 ~ 2017-11-23 14:51:37; 2017-11-23 16:28:19 ~ 2017-11-23 16:33:53; 2017-11-23 17:42:27 ~ 2017-11-23 17:44:55; 2017-11-23 18:59:39 ~ 2017-11-23 19:00:02;  ]
CELL_144,47,1,[ 2017-11-23 13:30:14 ~ 2017-11-23 13:45:00;  ]
CELL_12,44,2,[ 2017-11-23 08:19:15 ~ 2017-11-23 08:31:29; 2017-11-23 19:51:16 ~ 2017-11-23 19:53:48;  ]
CELL_140,25,4,[ 2017-11-23 09:16:43 ~ 2017-11-23 09:31:43; 2017-11-23 11:58:57 ~ 2017-11-23 11:58:57; 2017-11-23 13:46:18 ~ 2017-11-23 13:48:06; 2017-11-23 15:59:18 ~ 2017-11-23 15:59:18;  ]
CELL_41,16,1,[ 2017-11-23 08:39:43 ~ 2017-11-23 08:42:33;  ]
CELL_118,14,2,[ 2017-11-23 08:59:44 ~ 2017-11-23 09:00:23; 2017-11-23 19:19:26 ~ 2017-11-23 19:20:00;  ]
CELL_138,13,2,[ 2017-11-23 09:14:45 ~ 2017-11-23 09:15:51; 2017-11-23 14:47:55 ~ 2017-11-23 16:37:50;  ]
CELL_104,12,2,[ 2017-11-23 08:56:58 ~ 2017-11-23 08:57:16; 2017-11-23 19:22:34 ~ 2017-11-23 19:22:53;  ]
CELL_100,12,2,[ 2017-11-23 08:54:55 ~ 2017-11-23 08:56:59; 2017-11-23 19:22:50 ~ 2017-11-23 19:23:29;  ]
CELL_122,12,2,[ 2017-11-23 09:00:16 ~ 2017-11-23 09:00:39; 2017-11-23 19:19:25 ~ 2017-11-23 19:19:26;  ]
CELL_40,11,2,[ 2017-11-23 08:39:14 ~ 2017-11-23 08:39:43; 2017-11-23 19:35:57 ~ 2017-11-23 19:38:57;  ]
CELL_134,11,2,[ 2017-11-23 09:10:08 ~ 2017-11-23 09:13:43; 2017-11-23 19:04:40 ~ 2017-11-23 19:05:26;  ]
CELL_4,11,1,[ 2017-11-23 08:12:47 ~ 2017-11-23 08:15:32;  ]
CELL_135,11,2,[ 2017-11-23 09:12:12 ~ 2017-11-23 09:12:17; 2017-11-23 19:06:22 ~ 2017-11-23 19:08:25;  ]
CELL_10,11,2,[ 2017-11-23 08:18:28 ~ 2017-11-23 08:30:42; 2017-11-23 19:51:30 ~ 2017-11-23 19:53:45;  ]
CELL_123,11,2,[ 2017-11-23 08:59:47 ~ 2017-11-23 09:00:30; 2017-11-23 19:19:25 ~ 2017-11-23 19:20:04;  ]
CELL_35,10,2,[ 2017-11-23 08:37:22 ~ 2017-11-23 08:38:28; 2017-11-23 19:39:41 ~ 2017-11-23 19:41:46;  ]
CELL_16,10,2,[ 2017-11-23 08:31:29 ~ 2017-11-23 08:31:51; 2017-11-23 19:48:11 ~ 2017-11-23 19:51:52;  ]
CELL_71,10,2,[ 2017-11-23 08:50:10 ~ 2017-11-23 08:50:23; 2017-11-23 19:29:05 ~ 2017-11-23 19:29:30;  ]
CELL_29,9,2,[ 2017-11-23 08:35:12 ~ 2017-11-23 08:35:56; 2017-11-23 19:42:34 ~ 2017-11-23 19:43:46;  ]
CELL_102,9,2,[ 2017-11-23 08:56:33 ~ 2017-11-23 08:56:52; 2017-11-23 19:23:01 ~ 2017-11-23 19:24:54;  ]
CELL_143,9,2,[ 2017-11-23 13:15:54 ~ 2017-11-23 13:49:55; 2017-11-23 19:00:13 ~ 2017-11-23 19:00:59;  ]
CELL_19,8,2,[ 2017-11-23 08:32:10 ~ 2017-11-23 08:33:03; 2017-11-23 19:46:56 ~ 2017-11-23 19:47:31;  ]
CELL_148,7,1,[ 2017-11-23 15:34:02 ~ 2017-11-23 15:52:33;  ]
CELL_24,7,2,[ 2017-11-23 08:34:05 ~ 2017-11-23 08:34:18; 2017-11-23 19:45:24 ~ 2017-11-23 19:45:49;  ]
CELL_2,7,3,[ 2017-11-23 02:38:44 ~ 2017-11-23 02:38:44; 2017-11-23 07:53:42 ~ 2017-11-23 07:53:42; 2017-11-23 20:05:58 ~ 2017-11-23 20:06:48;  ]
CELL_82,7,2,[ 2017-11-23 08:51:52 ~ 2017-11-23 08:52:08; 2017-11-23 19:27:21 ~ 2017-11-23 19:27:37;  ]
CELL_116,7,2,[ 2017-11-23 08:59:28 ~ 2017-11-23 08:59:33; 2017-11-23 19:20:22 ~ 2017-11-23 19:21:00;  ]
CELL_8,7,2,[ 2017-11-23 08:17:04 ~ 2017-11-23 08:18:00; 2017-11-23 19:55:44 ~ 2017-11-23 19:56:00;  ]
CELL_85,6,1,[ 2017-11-23 08:53:14 ~ 2017-11-23 08:53:35;  ]
CELL_66,6,2,[ 2017-11-23 08:48:48 ~ 2017-11-23 08:49:11; 2017-11-23 19:29:57 ~ 2017-11-23 19:30:14;  ]
CELL_117,6,2,[ 2017-11-23 08:59:32 ~ 2017-11-23 08:59:35; 2017-11-23 19:20:05 ~ 2017-11-23 19:20:26;  ]
CELL_36,6,1,[ 2017-11-23 08:38:54 ~ 2017-11-23 08:39:14;  ]
CELL_9,6,2,[ 2017-11-23 08:18:03 ~ 2017-11-23 08:18:21; 2017-11-23 19:54:58 ~ 2017-11-23 19:55:08;  ]
CELL_157,6,1,[ 2017-11-23 19:20:26 ~ 2017-11-23 19:20:46;  ]
CELL_76,6,1,[ 2017-11-23 08:50:49 ~ 2017-11-23 08:51:08;  ]
CELL_215,5,1,[ 2017-11-23 19:59:32 ~ 2017-11-23 20:00:38;  ]
CELL_70,5,2,[ 2017-11-23 08:49:42 ~ 2017-11-23 08:50:09; 2017-11-23 19:29:29 ~ 2017-11-23 19:29:32;  ]
CELL_171,5,1,[ 2017-11-23 19:25:32 ~ 2017-11-23 19:25:45;  ]
CELL_172,5,1,[ 2017-11-23 19:25:32 ~ 2017-11-23 19:25:34;  ]
CELL_194,5,1,[ 2017-11-23 19:30:19 ~ 2017-11-23 19:30:38;  ]
CELL_196,5,1,[ 2017-11-23 19:39:09 ~ 2017-11-23 19:41:59;  ]
CELL_197,5,1,[ 2017-11-23 19:39:09 ~ 2017-11-23 19:39:16;  ]
CELL_125,5,2,[ 2017-11-23 09:00:41 ~ 2017-11-23 09:00:46; 2017-11-23 19:19:07 ~ 2017-11-23 19:19:19;  ]
CELL_21,5,2,[ 2017-11-23 08:33:04 ~ 2017-11-23 08:33:14; 2017-11-23 19:46:46 ~ 2017-11-23 19:46:55;  ]
CELL_5,5,2,[ 2017-11-23 08:15:47 ~ 2017-11-23 08:16:15; 2017-11-23 19:56:12 ~ 2017-11-23 19:56:22;  ]
CELL_218,5,1,[ 2017-11-23 20:01:16 ~ 2017-11-23 20:04:11;  ]
CELL_80,5,2,[ 2017-11-23 08:51:50 ~ 2017-11-23 08:51:55; 2017-11-23 19:27:41 ~ 2017-11-23 19:27:47;  ]
CELL_124,5,2,[ 2017-11-23 09:00:30 ~ 2017-11-23 09:00:41; 2017-11-23 19:18:56 ~ 2017-11-23 19:18:56;  ]
CELL_160,5,1,[ 2017-11-23 19:21:40 ~ 2017-11-23 19:22:28;  ]
CELL_69,5,2,[ 2017-11-23 08:49:40 ~ 2017-11-23 08:49:42; 2017-11-23 19:29:32 ~ 2017-11-23 19:29:34;  ]
CELL_68,5,2,[ 2017-11-23 08:49:19 ~ 2017-11-23 08:49:37; 2017-11-23 19:29:44 ~ 2017-11-23 19:29:44;  ]
CELL_72,5,2,[ 2017-11-23 08:50:10 ~ 2017-11-23 08:50:10; 2017-11-23 19:29:14 ~ 2017-11-23 19:29:17;  ]
CELL_14,5,1,[ 2017-11-23 08:22:13 ~ 2017-11-23 08:22:37;  ]
CELL_112,5,2,[ 2017-11-23 08:58:35 ~ 2017-11-23 08:58:35; 2017-11-23 19:19:19 ~ 2017-11-23 19:21:18;  ]
CELL_73,5,1,[ 2017-11-23 08:50:23 ~ 2017-11-23 08:50:49;  ]
CELL_107,5,1,[ 2017-11-23 08:57:23 ~ 2017-11-23 08:58:12;  ]
CELL_13,5,2,[ 2017-11-23 08:20:01 ~ 2017-11-23 08:20:31; 2017-11-23 19:50:36 ~ 2017-11-23 19:50:38;  ]
CELL_152,5,1,[ 2017-11-23 19:05:31 ~ 2017-11-23 19:05:47;  ]
CELL_128,5,2,[ 2017-11-23 09:00:56 ~ 2017-11-23 09:00:56; 2017-11-23 19:18:38 ~ 2017-11-23 19:19:06;  ]
CELL_198,4,1,[ 2017-11-23 19:39:11 ~ 2017-11-23 19:42:08;  ]
CELL_127,4,2,[ 2017-11-23 09:00:52 ~ 2017-11-23 09:00:54; 2017-11-23 19:18:53 ~ 2017-11-23 19:18:55;  ]
CELL_101,4,2,[ 2017-11-23 08:54:59 ~ 2017-11-23 08:56:24; 2017-11-23 19:24:52 ~ 2017-11-23 19:24:52;  ]
CELL_126,4,2,[ 2017-11-23 09:00:46 ~ 2017-11-23 09:00:50; 2017-11-23 19:18:56 ~ 2017-11-23 19:18:57;  ]
CELL_109,4,2,[ 2017-11-23 08:58:18 ~ 2017-11-23 08:58:27; 2017-11-23 19:21:25 ~ 2017-11-23 19:21:37;  ]
CELL_158,4,1,[ 2017-11-23 19:22:13 ~ 2017-11-23 19:22:30;  ]
CELL_137,4,1,[ 2017-11-23 09:13:53 ~ 2017-11-23 09:16:12;  ]
CELL_98,4,1,[ 2017-11-23 08:54:28 ~ 2017-11-23 08:54:47;  ]
CELL_22,4,2,[ 2017-11-23 08:33:46 ~ 2017-11-23 08:33:46; 2017-11-23 19:46:12 ~ 2017-11-23 19:46:45;  ]
CELL_23,4,2,[ 2017-11-23 08:33:54 ~ 2017-11-23 08:34:02; 2017-11-23 19:45:48 ~ 2017-11-23 19:46:11;  ]
CELL_170,4,1,[ 2017-11-23 19:25:02 ~ 2017-11-23 19:25:13;  ]
CELL_17,4,2,[ 2017-11-23 08:31:51 ~ 2017-11-23 08:31:53; 2017-11-23 19:48:08 ~ 2017-11-23 19:48:11;  ]
CELL_65,4,1,[ 2017-11-23 08:48:11 ~ 2017-11-23 08:48:23;  ]
CELL_90,4,2,[ 2017-11-23 08:53:42 ~ 2017-11-23 08:53:42; 2017-11-23 19:25:54 ~ 2017-11-23 19:25:55;  ]
CELL_88,4,2,[ 2017-11-23 08:53:36 ~ 2017-11-23 08:53:41; 2017-11-23 19:26:02 ~ 2017-11-23 19:26:03;  ]
CELL_81,4,2,[ 2017-11-23 08:51:50 ~ 2017-11-23 08:51:50; 2017-11-23 19:27:37 ~ 2017-11-23 19:27:41;  ]
CELL_77,4,1,[ 2017-11-23 08:50:50 ~ 2017-11-23 08:51:00;  ]
CELL_94,4,1,[ 2017-11-23 08:54:06 ~ 2017-11-23 08:54:24;  ]
CELL_83,4,2,[ 2017-11-23 08:52:50 ~ 2017-11-23 08:53:05; 2017-11-23 19:26:46 ~ 2017-11-23 19:26:46;  ]
CELL_45,4,1,[ 2017-11-23 08:42:39 ~ 2017-11-23 08:42:44;  ]
CELL_33,4,2,[ 2017-11-23 08:36:35 ~ 2017-11-23 08:36:40; 2017-11-23 19:41:52 ~ 2017-11-23 19:41:52;  ]
CELL_51,4,1,[ 2017-11-23 08:42:51 ~ 2017-11-23 08:43:04;  ]
CELL_60,4,1,[ 2017-11-23 08:45:59 ~ 2017-11-23 08:46:26;  ]
CELL_38,4,1,[ 2017-11-23 08:38:47 ~ 2017-11-23 08:39:07;  ]
CELL_67,4,2,[ 2017-11-23 08:49:10 ~ 2017-11-23 08:49:19; 2017-11-23 19:29:46 ~ 2017-11-23 19:29:46;  ]
CELL_89,4,2,[ 2017-11-23 08:53:42 ~ 2017-11-23 08:53:47; 2017-11-23 19:26:02 ~ 2017-11-23 19:26:13;  ]
CELL_64,4,1,[ 2017-11-23 08:46:55 ~ 2017-11-23 08:47:40;  ]
CELL_84,4,2,[ 2017-11-23 08:53:04 ~ 2017-11-23 08:53:14; 2017-11-23 19:27:04 ~ 2017-11-23 19:27:04;  ]
CELL_86,3,1,[ 2017-11-23 08:53:22 ~ 2017-11-23 08:53:25;  ]
CELL_44,3,1,[ 2017-11-23 08:41:08 ~ 2017-11-23 08:41:19;  ]
CELL_43,3,1,[ 2017-11-23 08:40:22 ~ 2017-11-23 08:42:39;  ]
CELL_42,3,1,[ 2017-11-23 08:39:48 ~ 2017-11-23 08:39:58;  ]
CELL_179,3,1,[ 2017-11-23 19:27:11 ~ 2017-11-23 19:27:16;  ]
CELL_20,3,2,[ 2017-11-23 08:32:36 ~ 2017-11-23 08:32:52; 2017-11-23 19:47:51 ~ 2017-11-23 19:47:51;  ]
CELL_180,3,1,[ 2017-11-23 19:27:21 ~ 2017-11-23 19:27:22;  ]
CELL_53,3,1,[ 2017-11-23 08:43:11 ~ 2017-11-23 08:43:32;  ]
CELL_110,3,2,[ 2017-11-23 08:58:43 ~ 2017-11-23 08:59:05; 2017-11-23 19:22:21 ~ 2017-11-23 19:22:21;  ]
CELL_111,3,2,[ 2017-11-23 08:58:21 ~ 2017-11-23 08:58:21; 2017-11-23 19:21:28 ~ 2017-11-23 19:21:29;  ]
CELL_113,3,2,[ 2017-11-23 08:59:24 ~ 2017-11-23 08:59:28; 2017-11-23 19:20:22 ~ 2017-11-23 19:20:22;  ]
CELL_114,3,1,[ 2017-11-23 08:59:20 ~ 2017-11-23 08:59:24;  ]
CELL_52,3,1,[ 2017-11-23 08:42:56 ~ 2017-11-23 08:43:08;  ]
CELL_18,3,2,[ 2017-11-23 08:32:05 ~ 2017-11-23 08:32:09; 2017-11-23 19:48:07 ~ 2017-11-23 19:48:07;  ]
CELL_185,3,1,[ 2017-11-23 19:27:57 ~ 2017-11-23 19:28:14;  ]
CELL_176,3,1,[ 2017-11-23 19:26:29 ~ 2017-11-23 19:26:38;  ]
CELL_28,3,2,[ 2017-11-23 08:35:11 ~ 2017-11-23 08:35:11; 2017-11-23 19:43:49 ~ 2017-11-23 19:44:27;  ]
CELL_62,3,1,[ 2017-11-23 08:46:38 ~ 2017-11-23 08:46:42;  ]
CELL_139,3,1,[ 2017-11-23 09:16:24 ~ 2017-11-23 09:16:31;  ]
CELL_59,3,1,[ 2017-11-23 08:45:05 ~ 2017-11-23 08:45:37;  ]
CELL_95,3,1,[ 2017-11-23 08:54:26 ~ 2017-11-23 08:54:28;  ]
CELL_58,3,1,[ 2017-11-23 08:44:08 ~ 2017-11-23 08:44:29;  ]
CELL_216,3,1,[ 2017-11-23 20:00:48 ~ 2017-11-23 20:01:08;  ]
CELL_37,3,1,[ 2017-11-23 08:38:41 ~ 2017-11-23 08:38:55;  ]
CELL_47,3,1,[ 2017-11-23 08:43:01 ~ 2017-11-23 08:43:07;  ]
CELL_212,3,1,[ 2017-11-23 19:56:48 ~ 2017-11-23 19:57:46;  ]
CELL_211,3,1,[ 2017-11-23 19:56:25 ~ 2017-11-23 19:56:32;  ]
CELL_210,3,1,[ 2017-11-23 19:51:33 ~ 2017-11-23 19:51:56;  ]
CELL_74,3,1,[ 2017-11-23 08:50:49 ~ 2017-11-23 08:50:49;  ]
CELL_169,3,1,[ 2017-11-23 19:25:02 ~ 2017-11-23 19:25:10;  ]
CELL_175,3,1,[ 2017-11-23 19:26:38 ~ 2017-11-23 19:26:40;  ]
CELL_105,3,1,[ 2017-11-23 08:57:16 ~ 2017-11-23 08:57:27;  ]
CELL_78,3,1,[ 2017-11-23 08:51:08 ~ 2017-11-23 08:51:31;  ]
CELL_168,2,1,[ 2017-11-23 19:22:46 ~ 2017-11-23 19:22:48;  ]
CELL_181,2,1,[ 2017-11-23 19:27:41 ~ 2017-11-23 19:27:41;  ]
CELL_167,2,1,[ 2017-11-23 19:22:30 ~ 2017-11-23 19:22:32;  ]
CELL_119,2,2,[ 2017-11-23 08:59:40 ~ 2017-11-23 08:59:40; 2017-11-23 19:20:05 ~ 2017-11-23 19:20:05;  ]
CELL_3,2,1,[ 2017-11-23 08:12:09 ~ 2017-11-23 08:12:12;  ]
CELL_121,2,1,[ 2017-11-23 08:59:42 ~ 2017-11-23 08:59:44;  ]
CELL_161,2,1,[ 2017-11-23 19:21:41 ~ 2017-11-23 19:21:42;  ]
CELL_156,2,1,[ 2017-11-23 19:19:06 ~ 2017-11-23 19:19:08;  ]
CELL_79,2,1,[ 2017-11-23 08:51:31 ~ 2017-11-23 08:51:43;  ]
CELL_154,2,1,[ 2017-11-23 19:05:47 ~ 2017-11-23 19:05:51;  ]
CELL_153,2,1,[ 2017-11-23 19:05:31 ~ 2017-11-23 19:05:31;  ]
CELL_150,2,1,[ 2017-11-23 18:59:46 ~ 2017-11-23 18:59:48;  ]
CELL_15,2,1,[ 2017-11-23 08:29:49 ~ 2017-11-23 08:29:51;  ]
CELL_75,2,1,[ 2017-11-23 08:50:33 ~ 2017-11-23 08:50:41;  ]
CELL_146,2,1,[ 2017-11-23 13:49:21 ~ 2017-11-23 13:49:22;  ]
CELL_57,2,1,[ 2017-11-23 08:43:49 ~ 2017-11-23 08:43:55;  ]
CELL_63,2,1,[ 2017-11-23 08:46:50 ~ 2017-11-23 08:47:03;  ]
CELL_173,2,1,[ 2017-11-23 19:25:52 ~ 2017-11-23 19:25:55;  ]
CELL_97,2,1,[ 2017-11-23 08:54:26 ~ 2017-11-23 08:54:26;  ]
CELL_26,2,2,[ 2017-11-23 08:35:04 ~ 2017-11-23 08:35:04; 2017-11-23 19:44:52 ~ 2017-11-23 19:44:52;  ]
CELL_25,2,1,[ 2017-11-23 08:34:51 ~ 2017-11-23 08:34:57;  ]
CELL_31,2,1,[ 2017-11-23 08:36:09 ~ 2017-11-23 08:36:16;  ]
CELL_32,2,1,[ 2017-11-23 08:36:28 ~ 2017-11-23 08:36:31;  ]
CELL_221,2,1,[ 2017-11-23 20:05:57 ~ 2017-11-23 20:06:05;  ]
CELL_34,2,1,[ 2017-11-23 08:38:34 ~ 2017-11-23 08:38:40;  ]
CELL_214,2,1,[ 2017-11-23 19:58:00 ~ 2017-11-23 19:58:11;  ]
CELL_213,2,1,[ 2017-11-23 19:57:54 ~ 2017-11-23 19:57:55;  ]
CELL_103,2,2,[ 2017-11-23 08:56:44 ~ 2017-11-23 08:56:44; 2017-11-23 19:23:16 ~ 2017-11-23 19:23:16;  ]
CELL_208,2,1,[ 2017-11-23 19:48:44 ~ 2017-11-23 19:48:57;  ]
CELL_207,2,1,[ 2017-11-23 19:48:42 ~ 2017-11-23 19:48:44;  ]
CELL_93,2,1,[ 2017-11-23 08:54:01 ~ 2017-11-23 08:54:02;  ]
CELL_106,2,2,[ 2017-11-23 08:57:10 ~ 2017-11-23 08:57:10; 2017-11-23 19:22:39 ~ 2017-11-23 19:22:39;  ]
CELL_201,2,1,[ 2017-11-23 19:42:14 ~ 2017-11-23 19:42:33;  ]
CELL_39,2,2,[ 2017-11-23 08:38:35 ~ 2017-11-23 08:38:35; 2017-11-23 19:39:47 ~ 2017-11-23 19:39:47;  ]
CELL_87,2,1,[ 2017-11-23 08:53:35 ~ 2017-11-23 08:53:36;  ]
CELL_174,2,1,[ 2017-11-23 19:25:52 ~ 2017-11-23 19:25:52;  ]
CELL_177,2,1,[ 2017-11-23 19:26:40 ~ 2017-11-23 19:26:44;  ]
CELL_178,2,1,[ 2017-11-23 19:27:15 ~ 2017-11-23 19:27:18;  ]
CELL_182,2,1,[ 2017-11-23 19:27:47 ~ 2017-11-23 19:27:48;  ]
CELL_183,2,1,[ 2017-11-23 19:28:42 ~ 2017-11-23 19:28:43;  ]
CELL_187,2,1,[ 2017-11-23 19:28:42 ~ 2017-11-23 19:28:42;  ]
CELL_188,2,1,[ 2017-11-23 19:28:46 ~ 2017-11-23 19:28:57;  ]
CELL_189,2,1,[ 2017-11-23 19:28:46 ~ 2017-11-23 19:28:46;  ]
CELL_199,2,1,[ 2017-11-23 19:39:17 ~ 2017-11-23 19:39:33;  ]
CELL_91,2,1,[ 2017-11-23 08:54:02 ~ 2017-11-23 08:54:04;  ]
CELL_129,1,1,[ 2017-11-23 09:00:52 ~ 2017-11-23 09:00:52;  ]
CELL_115,1,1,[ 2017-11-23 08:58:43 ~ 2017-11-23 08:58:43;  ]
CELL_130,1,1,[ 2017-11-23 09:01:13 ~ 2017-11-23 09:01:13;  ]
CELL_11,1,1,[ 2017-11-23 08:19:01 ~ 2017-11-23 08:19:01;  ]
CELL_131,1,1,[ 2017-11-23 09:01:15 ~ 2017-11-23 09:01:15;  ]
CELL_96,1,1,[ 2017-11-23 08:54:19 ~ 2017-11-23 08:54:19;  ]
CELL_7,1,1,[ 2017-11-23 08:16:45 ~ 2017-11-23 08:16:45;  ]
CELL_164,1,1,[ 2017-11-23 19:21:59 ~ 2017-11-23 19:21:59;  ]
CELL_120,1,1,[ 2017-11-23 08:59:40 ~ 2017-11-23 08:59:40;  ]
CELL_92,1,1,[ 2017-11-23 08:53:58 ~ 2017-11-23 08:53:58;  ]
CELL_108,1,1,[ 2017-11-23 08:58:04 ~ 2017-11-23 08:58:04;  ]
CELL_99,1,1,[ 2017-11-23 08:54:51 ~ 2017-11-23 08:54:51;  ]
CELL_203,1,1,[ 2017-11-23 19:45:13 ~ 2017-11-23 19:45:13;  ]
CELL_186,1,1,[ 2017-11-23 19:28:00 ~ 2017-11-23 19:28:00;  ]
CELL_46,1,1,[ 2017-11-23 08:42:33 ~ 2017-11-23 08:42:33;  ]
CELL_190,1,1,[ 2017-11-23 19:29:05 ~ 2017-11-23 19:29:05;  ]
CELL_191,1,1,[ 2017-11-23 19:29:29 ~ 2017-11-23 19:29:29;  ]
CELL_192,1,1,[ 2017-11-23 19:29:37 ~ 2017-11-23 19:29:37;  ]
CELL_193,1,1,[ 2017-11-23 19:29:55 ~ 2017-11-23 19:29:55;  ]
CELL_195,1,1,[ 2017-11-23 19:29:57 ~ 2017-11-23 19:29:57;  ]
CELL_200,1,1,[ 2017-11-23 19:42:09 ~ 2017-11-23 19:42:09;  ]
CELL_202,1,1,[ 2017-11-23 19:42:27 ~ 2017-11-23 19:42:27;  ]
CELL_184,1,1,[ 2017-11-23 19:27:57 ~ 2017-11-23 19:27:57;  ]
CELL_204,1,1,[ 2017-11-23 19:45:22 ~ 2017-11-23 19:45:22;  ]
CELL_205,1,1,[ 2017-11-23 19:45:23 ~ 2017-11-23 19:45:23;  ]
CELL_206,1,1,[ 2017-11-23 19:47:52 ~ 2017-11-23 19:47:52;  ]
CELL_209,1,1,[ 2017-11-23 19:49:16 ~ 2017-11-23 19:49:16;  ]
CELL_217,1,1,[ 2017-11-23 20:01:11 ~ 2017-11-23 20:01:11;  ]
CELL_219,1,1,[ 2017-11-23 20:05:09 ~ 2017-11-23 20:05:09;  ]
CELL_220,1,1,[ 2017-11-23 20:05:43 ~ 2017-11-23 20:05:43;  ]
CELL_27,1,1,[ 2017-11-23 08:35:05 ~ 2017-11-23 08:35:05;  ]
CELL_30,1,1,[ 2017-11-23 08:35:56 ~ 2017-11-23 08:35:56;  ]
CELL_54,1,1,[ 2017-11-23 08:43:16 ~ 2017-11-23 08:43:16;  ]
CELL_6,1,1,[ 2017-11-23 08:16:26 ~ 2017-11-23 08:16:26;  ]
CELL_142,1,1,[ 2017-11-23 13:07:27 ~ 2017-11-23 13:07:27;  ]
CELL_145,1,1,[ 2017-11-23 13:49:18 ~ 2017-11-23 13:49:18;  ]
CELL_147,1,1,[ 2017-11-23 13:49:50 ~ 2017-11-23 13:49:50;  ]
CELL_56,1,1,[ 2017-11-23 08:43:29 ~ 2017-11-23 08:43:29;  ]
CELL_149,1,1,[ 2017-11-23 15:52:18 ~ 2017-11-23 15:52:18;  ]
CELL_151,1,1,[ 2017-11-23 19:00:12 ~ 2017-11-23 19:00:12;  ]
CELL_55,1,1,[ 2017-11-23 08:43:26 ~ 2017-11-23 08:43:26;  ]
CELL_155,1,1,[ 2017-11-23 19:05:47 ~ 2017-11-23 19:05:47;  ]
CELL_61,1,1,[ 2017-11-23 08:46:30 ~ 2017-11-23 08:46:30;  ]
CELL_159,1,1,[ 2017-11-23 19:21:39 ~ 2017-11-23 19:21:39;  ]
CELL_162,1,1,[ 2017-11-23 19:21:12 ~ 2017-11-23 19:21:12;  ]
CELL_163,1,1,[ 2017-11-23 19:21:48 ~ 2017-11-23 19:21:48;  ]
CELL_165,1,1,[ 2017-11-23 19:22:07 ~ 2017-11-23 19:22:07;  ]
CELL_166,1,1,[ 2017-11-23 19:22:14 ~ 2017-11-23 19:22:14;  ]
CELL_50,1,1,[ 2017-11-23 08:42:48 ~ 2017-11-23 08:42:48;  ]
CELL_49,1,1,[ 2017-11-23 08:42:47 ~ 2017-11-23 08:42:47;  ]
CELL_48,1,1,[ 2017-11-23 08:42:42 ~ 2017-11-23 08:42:42;  ]
